Date,HashRate
2019-01-01,41.82659674
2019-01-02,42.361558509999995
2019-01-03,43.52991642
2019-01-04,41.78646826
2019-01-05,46.90486692
2019-01-06,39.54856259
2019-01-07,39.13261393
2019-01-08,47.709037259999995
2019-01-09,45.871308729999996
2019-01-10,43.32087790999999
2019-01-11,41.195175490000004
2019-01-12,38.4682798
2019-01-13,39.34388147999999
2019-01-14,43.64621556
2019-01-15,38.793183219999996
2019-01-16,39.08610832
2019-01-17,37.302036869999995
2019-01-18,40.5390929
2019-01-19,38.85709793
2019-01-20,45.828604920000004
2019-01-21,43.712740090000004
2019-01-22,39.33859114
2019-01-23,43.03634924
2019-01-24,47.44140945
2019-01-25,40.0917203
2019-01-26,44.106488590000005
2019-01-27,40.299811829999996
2019-01-28,42.00061668
2019-01-29,42.40875197
2019-01-30,39.05136661
2019-01-31,45.57583674
2019-02-01,45.775306840000006
2019-02-02,41.518932140000004
2019-02-03,40.30307038
2019-02-04,43.47305771
2019-02-05,42.69722582
2019-02-06,47.47590596
2019-02-07,50.442661890000004
2019-02-08,46.903472439999994
2019-02-09,43.22831837
2019-02-10,41.094129439999996
2019-02-11,43.50383666
2019-02-12,38.53611032
2019-02-13,46.13647762
2019-02-14,43.8304334
2019-02-15,38.52498817
2019-02-16,45.243824090000004
2019-02-17,47.84775699
2019-02-18,46.55735272
2019-02-19,47.463759409999994
2019-02-20,39.188196399999995
2019-02-21,35.88634838
2019-02-22,48.557438
2019-02-23,43.326983850000005
2019-02-24,41.699034479999995
2019-02-25,43.76239367
2019-02-26,48.51848084
2019-02-27,43.37875874
2019-02-28,45.75208293
2019-03-01,48.99091286
2019-03-02,40.41915983
2019-03-03,44.10629665
2019-03-04,41.51927734
2019-03-05,45.58349696
2019-03-06,38.44002701
2019-03-07,43.09415196
2019-03-08,44.04413458
2019-03-09,42.06784675
2019-03-10,41.85999213
2019-03-11,42.94383684
2019-03-12,43.928506240000004
2019-03-13,41.261208409999995
2019-03-14,47.06322242
2019-03-15,46.388378100000004
2019-03-16,49.59295672
